id,map_path,contourLevel,tagged_path,subunits,matched_subunits,voxels,voxels_matched,voxels_discarted,voxels_reassigned,voxels_assigned
0026,/data/ggutierrez/models/0026_resized.mrc,0.0367,/data/ggutierrez/dataset/gt/0026_resized_gt.mrc,6,6,100775,100775,0,13439,5464
0026,/data/ggutierrez/models/0026_resized.mrc,0.0367,/data/ggutierrez/dataset/gt/0026_resized_gt.mrc,6,6,100775,100775,0,13439,15772
0026,/data/ggutierrez/models/0026_resized.mrc,0.0367,/data/ggutierrez/dataset/gt/0026_resized_gt.mrc,6,6,100775,100775,0,13439,6376
0026,/data/ggutierrez/models/0026_resized.mrc,0.0367,/data/ggutierrez/dataset/gt/0026_resized_gt.mrc,6,6,100775,100775,0,13439,16190
0026,/data/ggutierrez/models/0026_resized.mrc,0.0367,/data/ggutierrez/dataset/gt/0026_resized_gt.mrc,6,6,100775,100775,0,13439,28145
0026,/data/ggutierrez/models/0026_resized.mrc,0.0367,/data/ggutierrez/dataset/gt/0026_resized_gt.mrc,6,6,100775,100775,0,13439,28828
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,11574
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,10508
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,15809
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,22164
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,22461
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,19117
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,12417
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,14150
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,11367
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,10632
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,10541
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,10228
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,10735
0070,/data/ggutierrez/models/0070_resized.mrc,0.282,/data/ggutierrez/dataset/gt/0070_resized_gt.mrc,14,14,194574,192764,1810,45700,11061
0790,/data/ggutierrez/models/0790_resized.mrc,0.83,/data/ggutierrez/dataset/gt/0790_resized_gt.mrc,4,4,449539,413616,35923,69334,97784
0790,/data/ggutierrez/models/0790_resized.mrc,0.83,/data/ggutierrez/dataset/gt/0790_resized_gt.mrc,4,4,449539,413616,35923,69334,101212
0790,/data/ggutierrez/models/0790_resized.mrc,0.83,/data/ggutierrez/dataset/gt/0790_resized_gt.mrc,4,4,449539,413616,35923,69334,102934
0790,/data/ggutierrez/models/0790_resized.mrc,0.83,/data/ggutierrez/dataset/gt/0790_resized_gt.mrc,4,4,449539,413616,35923,69334,111686
0876,/data/ggutierrez/models/0876_resized.mrc,1.8,/data/ggutierrez/dataset/gt/0876_resized_gt.mrc,8,8,560853,551843,9010,27661,69804
0876,/data/ggutierrez/models/0876_resized.mrc,1.8,/data/ggutierrez/dataset/gt/0876_resized_gt.mrc,8,8,560853,551843,9010,27661,71034
0876,/data/ggutierrez/models/0876_resized.mrc,1.8,/data/ggutierrez/dataset/gt/0876_resized_gt.mrc,8,8,560853,551843,9010,27661,65941
0876,/data/ggutierrez/models/0876_resized.mrc,1.8,/data/ggutierrez/dataset/gt/0876_resized_gt.mrc,8,8,560853,551843,9010,27661,66422
0876,/data/ggutierrez/models/0876_resized.mrc,1.8,/data/ggutierrez/dataset/gt/0876_resized_gt.mrc,8,8,560853,551843,9010,27661,63834
0876,/data/ggutierrez/models/0876_resized.mrc,1.8,/data/ggutierrez/dataset/gt/0876_resized_gt.mrc,8,8,560853,551843,9010,27661,64089
0876,/data/ggutierrez/models/0876_resized.mrc,1.8,/data/ggutierrez/dataset/gt/0876_resized_gt.mrc,8,8,560853,551843,9010,27661,75605
0876,/data/ggutierrez/models/0876_resized.mrc,1.8,/data/ggutierrez/dataset/gt/0876_resized_gt.mrc,8,8,560853,551843,9010,27661,75114
